#######################################
# Syntax Coloring Map For MyBME280
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################

MyBME280	KEYWORD1

#######################################
# Methods and Functions (KEYWORD2)
#######################################

isReady	KEYWORD2
init	KEYWORD2
startSingleMeas	KEYWORD2
readTemp	KEYWORD2
readPress	KEYWORD2
readHumidity	KEYWORD2
readReducedPress	KEYWORD2
setMode	KEYWORD2
setTempOversampling	KEYWORD2
setPressOversampling	KEYWORD2
setHumidityOversampling	KEYWORD2
setStandbyTime	KEYWORD2
setFilterCoeff	KEYWORD2
readControlReg	KEYWORD2
readConfigReg	KEYWORD2
readHumidityControlReg	KEYWORD2
setWeatherMonitoring	KEYWORD2
setHumiditySensing	KEYWORD2
setIndoorNavigation	KEYWORD2
setGaming	KEYWORD2

#######################################
# Instances (KEYWORD2)
#######################################


#######################################
# Constants (LITERAL1)
#######################################

BME280_SPI	LITERAL1
BMP280_CHIP_ID_REG	LITERAL1
BMP280_CHIP_ID	LITERAL1
BME280_DIG_T1_REG	LITERAL1
BME280_DIG_T2_REG	LITERAL1
BME280_DIG_T3_REG	LITERAL1
BME280_DIG_P1_REG	LITERAL1
BME280_DIG_P2_REG	LITERAL1
BME280_DIG_P3_REG	LITERAL1
BME280_DIG_P4_REG	LITERAL1
BME280_DIG_P5_REG	LITERAL1
BME280_DIG_P6_REG	LITERAL1
BME280_DIG_P7_REG	LITERAL1
BME280_DIG_P8_REG	LITERAL1
BME280_DIG_P9_REG	LITERAL1
BME280_DIG_H1_REG	LITERAL1
BME280_DIG_H2_REG	LITERAL1
BME280_DIG_H3_REG	LITERAL1
BME280_DIG_H4_REG	LITERAL1
BME280_DIG_H5_REG	LITERAL1
BME280_DIG_H6_REG	LITERAL1
BME280_HUM_MSB_REG	LITERAL1
BME280_TEMP_MSB_REG	LITERAL1
BME280_PRESS_MSB_REG	LITERAL1
BME280_HUM_CONTROL_REG	LITERAL1
BME280_STATUS_REG	LITERAL1
BME280_CONTROL_REG	LITERAL1
BME280_CONFIG_REG	LITERAL1
BME280_DATA_REG	LITERAL1
BME280_RESET_REG	LITERAL1
BME280_NORMAL_MODE	LITERAL1
BME280_FORCED_MODE	LITERAL1
BME280_SLEEP_MODE	LITERAL1
BME280_T_OVERSAMPLING_x0	LITERAL1
BME280_T_OVERSAMPLING_x1	LITERAL1
BME280_T_OVERSAMPLING_x2	LITERAL1
BME280_T_OVERSAMPLING_x4	LITERAL1
BME280_T_OVERSAMPLING_x8	LITERAL1
BME280_T_OVERSAMPLING_x16	LITERAL1
BME280_P_OVERSAMPLING_x0	LITERAL1
BME280_P_OVERSAMPLING_x1	LITERAL1
BME280_P_OVERSAMPLING_x2	LITERAL1
BME280_P_OVERSAMPLING_x4	LITERAL1
BME280_P_OVERSAMPLING_x8	LITERAL1
BME280_P_OVERSAMPLING_x16	LITERAL1
BME280_H_OVERSAMPLING_x0	LITERAL1
BME280_H_OVERSAMPLING_x1	LITERAL1
BME280_H_OVERSAMPLING_x2	LITERAL1
BME280_H_OVERSAMPLING_x4	LITERAL1
BME280_H_OVERSAMPLING_x8	LITERAL1
BME280_H_OVERSAMPLING_x16	LITERAL1
BME280_STANDBY_TIME_0p5	LITERAL1
BME280_STANDBY_TIME_62p5	LITERAL1
BME280_STANDBY_TIME_125	LITERAL1
BME280_STANDBY_TIME_250	LITERAL1
BME280_STANDBY_TIME_500	LITERAL1
BME280_STANDBY_TIME_1000	LITERAL1
STANDBY_TIME_10	LITERAL1
STANDBY_TIME_20	LITERAL1
FILTER_COEFF_0	LITERAL1
FILTER_COEFF_2	LITERAL1
FILTER_COEFF_4	LITERAL1
FILTER_COEFF_8	LITERAL1
FILTER_COEFF_16	LITERAL1





